('reactions[0].reactions[0].products[0]', 'CC(=O)OC[C@]12Oc3cccc(O)c3C(=O)C1=C(O)C[C@@H](C)[C@H]2OC(C)=O')
('reactions[9].evidence.references[0]', 'doi:10.1016/S1074-5521(02)00270-3')
('reactions[0].reactions[0].description', 'Lassopeptide macrolactam formation of intermediately-cleaved LrcA')
('reactions[1].reactions[0].products[0]', 'O=c1c(O)ccccc1O')
('reactions[0].reactions[0].substrate', 'CC[C@@H](C)[C@@H](NC(=O)[C@@H](Cc1ccc(O)cc1)NC(=O)[C@H](N)Cc1c[nH]c2ccccc12)C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](Cc1ccc(O)cc1)C(=O)O')
('enzyme.databaseIds.genpept', 'QTE75983.1')
('enzyme.databaseIds.genpept', 'QTE75998.1')
('reactions[0].reactions[0].substrate', 'Cc1cc(O)c2c(O)c3c(c(O)c2c1)CC(O)=CC3=O')
('reactions[0].reactions[0].description', 'beta-hydroxylation of PCP-bound tyrosine (syn)')
('reactions[0].description', 'Monooxygenase')
('reactions[0].evidence.references[0]', 'doi:10.1007/pl00008667')
('reactions[0].reactions[0].substrate', 'CC1=CC2CC(C)(C)C[C@@]23[C@H](C)CC[C@@H]13')
('reactions[0].reactions[0].substrate', 'O=C(O)C(=O)Cc1ccccc1')
('reactions[0].reactionSMARTS', '[#6:1]1(:[#6:36]:[#7:35]:[#6:30]2:[#6:31]:[#6:32]:[#6:33]:[#6:34]:[#6:29]:1:2)-[#6:2]\\[#6@:3]1-[#6@:13]2-[#6@@:7]3(-[#6:27](=[#8:28])-[#6:26]=[#6:25]-[#6:24]-[#6:23]-[#6:21](-[#6:22])=[#6:20]-[#6@@:18](/[#6:19])-[#6:17]-[#6:16]=[#6:15]/[#6@:8]-3-[#6:9]=[#6:10](-[#6:14])-[#6@:11]/2/[#6:12])/[#6:5](=[#8:6])-[#7:4]-1>>[#6:1]1(:[#6:36]:[#7:35]:[#6:30]2:[#6:31]:[#6:32]:[#6:33]:[#6:34]:[#6:29]:1:2)-[#6:2]\\[#6@:3]1-[#6@:13]2-[#6@@:7]3(-[#6:27](=[#8:28])-[#6:26]=[#6:25]-[#6:24]-[#6:23]-[#6:21](-[#6:22])=[#6:20]-[#6@@:18](/[#6:19])-[#6:17]-[#6:16]=[#6:15]/[#6@:8]-3-[#6@@:9]3\\[#8]-[#6@:10]-3(/[#6:14])-[#6@:11]/2/[#6:12])/[#6:5](=[#8:6])-[#7:4]-1')
('reactions[0].evidence.references[1]', 'doi:10.1021/ja071038f')
('enzyme.databaseIds.uniprot', 'A0A224AU14')
('reactions[0].reactions[0].products[0]', 'COc1cc(O)cc(C)c1C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O')
('enzyme.auxiliaryEnzymes[1].description', 'Hydroxylation at c-18')
('reactions[0].reactionSMARTS', '[#6:1]-[#8:2]-[#6:3]1-[#6:33]2-[#6:34]3(-[#6:11]4-[#6:12]-[#6:13](-[#6:15]5:[#6:25](-[#8:26]):[#6:24]6:[#6:19](:[#6:20]:[#6:21]:[#6:22]:[#6:23]:6):[#6:17](-[#8:18]):[#6:16]:5-[#6:10]-4=[#7:9]-[#6:8](-[#6:27]#[#6:28]-[#6:29]=[#6:30]-[#6:31]#[#6:32]-2)-[#6:7]-3=[#6:5](-[#6:6])-[#6:4]=1)=[#8:14])-[#6:35]=[#8:36]>>[#6:1]-[#8:2]-[#6:3]1-[#6:33]2-[#6:34]3-[#6:11]4:[#6:12]:[#6:13](:[#6:15]5-[#6:25](=[#8:26])-[#6:24]6:[#6:19](:[#6:20]:[#6:21]:[#6:22]:[#6:23]:6)-[#6:17](=[#8:18])-[#6:16]:5:[#6:10]:4-[#7:9]-[#6:8](-[#6:27]#[#6:28]-[#6:29]=[#6:30]-[#6:31]#[#6:32]-2)-[#6:7]-3=[#6:5](-[#6:6])-[#6:4]=1)-[#8:14]')
('enzyme.databaseIds.mibig', 'BGC0000374')
('enzyme.databaseIds.genpept', 'AUM60065.1')
('enzyme.databaseIds.genpept', 'AUM60051.1')
('enzyme.databaseIds.genpept', 'AUM60064.1')
('enzyme.databaseIds.uniprot', 'A0A3S7PZF3')
('reactions[12].evidence.evidenceCode[0]', 'In vitro assay')
('enzyme.name', 'ThnH')
('enzyme.name', 'AoL4')
('reactions[0].reactions[0].substrate', 'CC(C)=CCC/C(C)=C/C(=O)[C@H](O)[C@@H](C)[C@@]1(C)CCC2=C1[C@@H](O)C[C@H]1C(C)(C)[C@@H](O)CC[C@]21C')
('enzyme.references[0]', 'doi:10.1038/s41467-020-20418-3')
('reactions[0].databaseIds.rhea', '34579')
('enzyme.name', 'PokMT1')
('reactions[0].reactionSMARTS', '[#6:21]\\[#6:16](-[#6:17]-[#6:18]-[#6:19](-[#8:20])=[O:22])=[#6:15]/[#6:12]-[c:2]1[c:1](-[#8:11])[c:6]2-[#6:7](=[O:10])-[#8:9]-[#6:8]-[c:5]2[c:4](-[#6:13])[c:3]1-[#8:14]>>[#6:23]-[#8:14]-[c:3]1[c:4](-[#6:13])[c:5]2-[#6:8]-[#8:9]-[#6:7](=[O:10])-[c:6]2[c:1](-[#8:11])[c:2]1-[#6:12]\\[#6:15]=[#6:16](/[#6:21])-[#6:17]-[#6:18]-[#6:19](-[#8:20])=[O:22]')
('reactions[3].reactions[0].products[0]', 'C[C@H]1O[C@H](Oc2c3cc4cc2Oc2ccc(cc2Cl)[C@@H](O)[C@@H]2NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H]4NC(=O)[C@@H](Cc5ccc(c(Cl)c5)O3)NC(=O)[C@H](N)c3ccc(O)c(c3)Oc3cc(O)cc4c3)c3ccc(O)c(c3)-c3c(O)cc(O)cc3[C@@H](C(=O)O)NC2=O)[C@H](O)[C@@H](O)[C@@H]1N')
('reactions[0].evidence.references[0]', 'doi:10.1002/prot.22131')
('reactions[4].tailoring[0]', 'Dehydration')
('reactions[0].reactions[0].products[0]', 'O=C(O)c1[nH]c(C(=O)O)c2c1c1c3cccc(Cl)c3[nH]c1c1[nH]c3c(Cl)cccc3c12')
('reactions[0].reactions[0].substrate', 'COC[C@H]1O[C@@H](O[C@@H]2OC[C@@H]3O[C@]4(O[C@H]3[C@H]2OC(=O)C(C)C)O[C@H](C)[C@@](O)(C(C)=O)C2OCOC24)[C@@H](OC)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](C)[C@H](OC)[C@H](O[C@H]2C[C@@]3(C)OC4(C[C@H](O)[C@H](O[C@H]5C[C@@H](O)[C@H](OC(=O)c6c(C)c(Cl)c(O)c(Cl)c6O)[C@@H](C)O5)[C@@H](C)O4)O[C@@H]3[C@@H](C)O2)[C@H]1O')
('reactions[1].reactions[0].isIntermediate', True)
('enzyme.databaseIds.mibig', 'BGC0002084')
('reactions[2].reactions[0].description', 'Reaction of UDP-L-4-epi-vancosamine with 3-deoxy-glycosyl-vancomycin-pseudoaglycone.')
('reactions[0].reactions[0].products[0]', 'CN[C@H](CC(C)C)C(=O)N[C@@H](C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]1C(=O)N[C@H](c2ccc(O)cc2)C(=O)N[C@H](C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)O)[C@@H](O)c2ccc(cc2)Oc2cc1ccc2O)[C@@H](O)c1ccc(O)cc1')
('enzyme.references[3]', 'doi:10.1021/ja0735857')
('enzyme.databaseIds.uniprot', 'E3VWI3')
('reactions[0].reactionSMARTS', '[#6]1:[#6]:[#6]:[#6]2:[#6](:[#6]:1):[#6](:[#6]:[#7H]:2)-[#6]-[#6](-[#6](=[#8])-[#8])-[#7]>>[#6]1:[#6]:[#6]2:[#6](:[#6](:[#6]:1)-[#17]):[#7H]:[#6]:[#6]:2-[#6]-[#6](-[#6](=[#8])-[#8])-[#7]')
('enzyme.description', 'L-Ornithine N(5)-oxygenase')
('enzyme.name', 'JuiI')
('enzyme.auxiliaryEnzymes[2].databaseIds.uniprot', 'A0A3S7Q0I4')
('reactions[0].reactions[0].substrate', 'CCC1OC(=O)[C@H](C)[C@@H](OC2C[C@](C)(OC)[C@H](O)[C@@H](C)O2)[C@@H](C)[C@H](OC2O[C@@H](C)C[C@@H](N(C)C)[C@@H]2O)[C@@](C)(O)C[C@H](C)C(=O)[C@H](C)[C@H](O)[C@@H]1C')
('enzyme.databaseIds.mibig', 'BGC0002514')
('reactions[0].description', 'beta-hydroxylation of PCP-bound leucine')
('enzyme.databaseIds.uniprot', 'R9R6P6')
('enzyme.cofactors.organic[0]', 'PAPS')
('enzyme.databaseIds.genpept', 'AKH82808.1')
('reactions[1].reactions[0].products[0]', 'CC(C)CC(N)C(=O)NC(C(=O)NC(CC(N)=O)C(=O)NC1C(=O)NC(c2ccc(O)cc2)C(=O)NC(C(=O)O)C(O)c2ccc(c(Cl)c2)Oc2cc1ccc2O)C(O)c1ccc(O)c(Cl)c1')
('enzyme.databaseIds.uniprot', 'A0A142I758')
('reactions[0].reactions[0].products[0]', 'N[C@H]1C(=O)N[C@@H]2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3F)Oc3ccc(cc3Cl)[C@@H](O)[C@@H]3NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@@H](NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@@H](C(=O)O)NC3=O')
('reactions[0].reactions[0].description', 'cyclization and deamination of lysine to pipecolic acid')
('reactions[0].description', 'Decarboxylase responsible for the conversion of atrochrysone carboxylic acid to atrochrysone.')
('enzyme.databaseIds.uniprot', 'UPI00205CF1EC')
('reactions[0].reactions[0].description', 'Bromination of vinyl group')
('enzyme.databaseIds.genpept', 'BAU86124.1')
('reactions[0].reactions[0].description', 'dipeptide formation arg-phe')
('reactions[0].reactionSMARTS', '[#8:1]-[#6:2]1:[#6:8]:[#6:7]2-[#6:9](-[#6:11](=[#6:13]-[#6:14](=[#8:15])-[#6:6]:2:[#6:4](-[#8:5]):[#6:3]:1)-[#8:12])=[#8:10]>>[#8:1]-[#6:2]1:[#6:8]:[#6:7]2-[#6:9](-[#6:11](=[#6:13]-[#6:14](=[#8:15])-[#6:6]:2:[#6:4](-[#8:5]):[#6:3]:1-[#6])-[#8:12])=[#8:10]')
('reactions[0].reactions[0].products[0]', 'C=C[C@]1(C)C[C@@H](OC(=O)CO)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O')
('enzyme.databaseIds.uniprot', 'A0A397HK89')
('enzyme.databaseIds.genpept', 'AGN74891.1')
('enzyme.databaseIds.uniprot', 'A0A397HQ89')
('reactions[0].reactions[0].substrate', 'CO[C@H](C(=O)[C@H](O)C(C)=O)[C@@H]1Cc2cc3cc(OC4CC(OC5CC(O)C(O)C(C)O5)C(O)C(C)O4)c(C)c(O)c3c(O)c2C(=O)[C@H]1OC1CC(OC2CC(OC3CC(C)(O)C(O)C(C)O3)C(O)C(C)O2)C(O)C(C)O1')
('enzyme.references[0]', 'doi:10.1021/jacs.3c05750')
('enzyme.description', 'Leucyl/Phenylalanil-tRNA-Protein transferase')
('enzyme.references[0]', 'doi:10.1093/jimb/kuad021')
('enzyme.databaseIds.mibig', 'BGC0003089')
('reactions[3].reactions[0].substrate', 'CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)Oc2ccc(cc2Cl)[C@@H]1O.Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O[C@@H]3C[C@](C)(N)[C@@H](O)[C@H](C)O3)O2)c(=O)[nH]c1=O')
('enzyme.name', 'OxyA')
('reactions[1].reactions[0].substrate', 'O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12')
('reactions[1].reactions[0].products[0]', 'C=C1C(=O)OC[C@H]2C(C(=O)O)=CC3CC(C)(C)C[C@@]132')
('enzyme.databaseIds.genpept', 'ABS50465.1')
('enzyme.databaseIds.genpept', 'ABS50452.1')
('reactions[1].reactions[0].description', "Substrate bound via thioester to 4'-phosphopantetheine cofactor (acyl carrier protein prosthetic group).")
('enzyme.databaseIds.uniprot', 'A0A125SA15')
('enzyme.databaseIds.genpept', 'AGK82800.1')
('enzyme.auxiliaryEnzymes[1].databaseIds.genpept', 'XMN14537.1')
('reactions[0].evidence.references[0]', 'doi:10.1021/ja9003365')
('reactions[0].reactions[0].products[0]', 'NC(Cc1c[nH]c2c(Cl)cccc12)C(=O)O')
('reactions[0].evidence.references[0]', 'doi:10.1111/j.1472-765X.2010.02973.x')
('reactions[0].reactions[0].substrate', 'CC(C)=CCC/C(C)=C\\CC/C(C)=C\\CC/C(C)=C\\COP(=O)([O-])OP(=O)([O-])[O-]')
('reactions[0].reactions[0].description', 'Generation of the bis-dehydro cyclo(L-Phe-L-Leu)')
('enzyme.auxiliaryEnzymes[1].databaseIds.genpept', 'XMN14538.1')
('enzyme.databaseIds.genpept', 'AGK82807.1')
('enzyme.databaseIds.genpept', 'AWH12915.1')
('reactions[1].reactionSMARTS', '[#7:1]=[#6:2](-[#7:4]-[#6:5]-[#6:6]-[#6:7]\\[#6@:8]1-[#6:42](=[#8:43])-[#7:41]-[#6:12](=[#6:13]-[#6:14]2:[#6:40]:[#6:19](-[#8:20]-[#6:21]-[#6:22]/[#6@@:23](-[#6:37](-[#8:39])=[#8:38])-[#7:24]-[#6:25](-[#6:27]-[#6@@:28](-[#6:34](-[#8:36])=[#8:35])(-[#6:30]-[#6:31](-[#8:33])=[#8:32])\\[#8:29])=[#8:26]):[#6:17](-[#8:18]):[#6:16]:[#6:15]:2)-[#6:10](=[#8:11])-[#7:9]-1)-[#7:3]>>[#8:43]=[#6:42]1-[#7:41]-[#6:12](-[#6:10](-[#7:9]-[#6@:8]-1\\[#6:7]-[#6:6]-[#6:5]-[#7:4]-[#6:2](=[#7:1])-[#7:3])=[#8:11])=[#6:13]-[#6:14]1:[#6:15]:[#6:16]:[#6:17](-[#8:18]):[#6:19](-[#8:20]-[#6:21]-[#6:22]/[#6@:23](-[#7:24]-[#6:25](=[#8:26])-[#6:27]-[#6@:28](\\[#8:29])(-[#6:30]-[#6:31](=[#8:32])-[#7]/[#6@](-[#6](-[#8])=[#8])-[#6]-[#6](-[#8])=[#8])-[#6:34](=[#8:35])-[#8:36])-[#6:37](=[#8:38])-[#8:39]):[#6:40]:1')
('enzyme.name', 'CotB4')
('reactions[0].reactionSMARTS', '[#6:55]-[#6:54](-[#7:56]-[#6:57](=[O:58])-[#6&H2:59]-[#7:60]-[#6:61](=[O:62])-[#6&H2:63]-[#7&H2:64])-[#6:52](=[O:53])-[#7:51]-[#6:50]-[#6:48](=[O:49])-[#7:47]-[#6@@H:40](-[#6:41])-[#6:38](=[O:39])-[#7:37]-[#6@@H:36](-[#6:65])-[#6:34](=[O:35])-[#7:33]-[#6:32]-[#6:30](=[O:31])-[#7:29]-[#6@@H:23](-[#6:24]-[#6:25]-[#6:26](-[#8:28])=[O:27])-[#6:21](=[O:22])-[#7:20]-[#6@@H:18](-[#6:19])-[#6:16](=[O:17])-[#7:15]-[#6@@H:13](-[#6:14])-[#6:11](=[O:12])-[#7:10]-[#6:9]-[#6:7](=[O:8])-[#7:6]-[#6:5]-[#6:3](=[O:4])-[#7:2]-[#6:1]-[#6:66](=[O:67])-[#7:68]-[#6:69]-[#6:70](=[O:71])-[#7:72]-[#6:73]-[#6:74](=[O:75])-[#7:76]-[#6@@H:77](-[#6:111])-[#6:78](=[O:79])-[#7:80]-[#6@@H:81](-[#6:110])-[#6:82](=[O:83])-[#7:84]-[#6@@H:85](-[#6:86])-[#6:87](=[O:88])-[#7:89]-[#6@@H:90](-[#6:91])-[#6:92](=[O:93])-[#7:94]-[#6@@H:95](-[#6:96]-[c:97]1[c:98][c:99][c:100][c:101][c:102]1)-[#6:103](=[O:104])-[#7:105]-[#6:106]-[#6:107](-[#8:109])=[O:108]>>[#6:111]-[#6@H:77](-[#7:76]-[#6:74](=[O:75])-[#6:73]-[#7:72]-[#6:70](=[O:71])-[#6:69]-[#7:68]-[#6:66](=[O:67])-[#6:1]-[#7:2]-[#6:3](=[O:4])-[#6:5]-[#7:6]-[#6:7](=[O:8])-[#6:9]-[#7:10]-[#6:11](=[O:12])-[#6@H:13](-[#6:14])-[#7:15]-[#6:16](=[O:17])-[#6@H:18](-[#6:19])-[#7:20]-[#6:21](=[O:22])-[#6@@H:23]-1-[#6:24]-[#6:25]-[#6:26](=[O:27])-[#7&H1:64]-[#6&H2:63]-[#6:61](=[O:62])-[#7:60]-[#6&H2:59]-[#6:57](=[O:58])-[#7:56]-[#6:54](-[#6:55])-[#6:52](=[O:53])-[#7:51]-[#6:50]-[#6:48](=[O:49])-[#7:47]-[#6@@H:40](-[#6:41])-[#6:38](=[O:39])-[#7:37]-[#6@@H:36](-[#6:65])-[#6:34](=[O:35])-[#7:33]-[#6:32]-[#6:30](=[O:31])-[#7:29]-1)-[#6:78](=[O:79])-[#7:80]-[#6@@H:81](-[#6:110])-[#6:82](=[O:83])-[#7:84]-[#6@@H:85](-[#6:86])-[#6:87](=[O:88])-[#7:89]-[#6@@H:90](-[#6:91])-[#6:92](=[O:93])-[#7:94]-[#6@@H:95](-[#6:96]-[c:97]1[c:98][c:99][c:100][c:101][c:102]1)-[#6:103](=[O:104])-[#7:105]-[#6:106]-[#6:107](-[#8:109])=[O:108]')
('reactions[0].databaseIds.rhea', '41428')
('reactions[0].reactions[0].description', 'Chlorinates free-floating L-tryptophan in position 5')
('reactions[0].reactions[0].substrate', 'Cc1cc(O)c(C)c2c1C(=O)Oc1c(C)c(O)c(C(=O)O)c(C)c1O2')
('reactions[1].description', 'Epoxide formation and oxidation')
('enzyme.databaseIds.uniprot', 'Q194P6')
('enzyme.databaseIds.uniprot', 'A0A3S7PZF0')
('reactions[0].reactions[0].substrate', 'CC(C)[C@@H]1CC[C@@]2(C)C[C@H]3[C@@H](C)CC[C@@H]3[C@](C)(O)CC=C12')
('enzyme.databaseIds.mibig', 'BGC0001299')
('enzyme.databaseIds.mibig', 'BGC0002099')
('reactions[0].evidence.references[0]', 'doi:10.1002/anie.201205426')
('reactions[3].reactions[0].products[0]', 'CCCC(=O)N[C@H]1[C@H](Oc2c3cc4cc2Oc2ccc(cc2Cl)[C@@H](O)[C@@H]2NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H]4NC(=O)[C@@H](Cc5ccc(c(Cl)c5)O3)NC(=O)[C@H](N)c3ccc(O)c(c3)Oc3cc(O)cc4c3)c3ccc(O)c(c3)-c3c(O)cc(O)cc3[C@@H](C(=O)O)NC2=O)O[C@H](CO)[C@@H](O)[C@@H]1O')
('enzyme.auxiliaryEnzymes[0].databaseIds.genpept', 'ADK32564.1')
('enzyme.databaseIds.genpept', 'CAH8278777.1')
('reactions[1].reactionSMARTS', '[#6:19](-[#6:20]1-[#7:28]-[#6:26](=[#8:27])-[#6:24](-[#6:25]-[#6:10]2:[#6:18]:[nH1:17]:[#6:16]3:[#6:11]:2:[#6:12]:[#6:13]:[#6:14]:[#6:15]:3)-[#7:23]-[#6:21]-1=[#8:22])-[#6:1]1:[#6:2]:[nH1:3]:[#6:4]2:[#6:9]:1:[#6:8]:[#6:7]:[#6:6]:[#6:5]:2>>[#6:19](=[#6:20]1-[#7:28]-[#6:26](=[#8:27])-[#6:24](=[#6:25]-[#6:10]2:[#6:18]:[nH1:17]:[#6:16]3:[#6:11]:2:[#6:12]:[#6:13]:[#6:14]:[#6:15]:3)-[#7:23]-[#6:21]-1=[#8:22])-[#6:1]1:[#6:2]:[nH1:3]:[#6:4]2:[#6:9]:1:[#6:8]:[#6:7]:[#6:6]:[#6:5]:2')
('reactions[0].reactions[1].description', 'Oxidation of 2,8-dihydroxy aristolochene to 2-hydroxy,8-oxo-aristolochene')
('reactions[0].reactions[0].substrate', 'CN[C@H](CC(C)C)C(=O)N[C@@H](C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)O)[C@@H](O)c1ccc(O)cc1)c1ccc(O)cc1)c1ccc(O)cc1)[C@@H](O)c1ccc(O)cc1')
('enzyme.references[0]', 'doi:10.1016/j.chembiol.2010.12.018')
('reactions[3].reactions[0].products[0]', 'CC(CCCCCCCCCCCc1c(C)c(O)cc(OC)c1)C')
('enzyme.references[0]', 'doi:10.1021/jacs.1c04996')
('reactions[1].evidence.evidenceCode[0]', 'Heterologous expression')
('reactions[9].evidence.evidenceCode[0]', 'In vitro assay')
('reactions[0].databaseIds.rhea', '80259')
('enzyme.description', 'Peptidase, clostripain-family')
('enzyme.databaseIds.genpept', 'MYS84939.1')
('enzyme.databaseIds.uniprot', 'Q82IY3')
('reactions[1].databaseIds.rhea', '34579')
('reactions[0].databaseIds.rhea', '27302')
('enzyme.description', 'Lassopeptide lactam synthetase')
('enzyme.description', 'Dioxygenase')
('enzyme.references[0]', 'doi:10.1002/cbic.201500467')
('reactions[1].description', 'Acetylation, O-acetylation of 3,11-diol-mutilin to produce 3,11-diol-14-acetyl-mutilin')
('reactions[0].reactionSMARTS', '[#6:1]-[#8:2]\\[#6@:3]1-[#6:39]2-[#6@@:12](-[#6:23](-[#6:25]3:[#6:36](-[#8:37]):[#6:35]4:[#6:28](:[#6:29]:[#6:30](:[#6:32]:[#6:33]:4-[#8:34])-[#8:31]):[#6:27]:[#6:26]:3-[#6:38]-2)=[#8:24])(\\[#8:13]-[#6:14]2-[#8:22]-[#6:20](-[#6:21])-[#6:18](-[#8:19])-[#6:16](-[#8:17])-[#6:15]-2)-[#6:10](=[#8:11])-[#6:6](-[#6:7](=[#8:9])-[#6:8])=[#6:4]-1-[#8:5]>>[#6:1]-[#8:2]\\[#6@:3]1-[#6:39]2-[#6@@:12](-[#6:23](-[#6:25]3:[#6:36](-[#8:37]):[#6:35]4:[#6:28](:[#6:29]:[#6:30](:[#6:32]:[#6:33]:4-[#8:34])-[#8:31]):[#6:27]:[#6:26]:3-[#6:38]-2)=[#8:24])(\\[#8:13]-[#6:14]2-[#8:22]-[#6:20](-[#6:21])-[#6:18](-[#8:19])-[#6:16](-[#8:17]-[#6]3-[#8]-[#6](-[#6])-[#6](-[#8])-[#6](-[#8])-[#6]-3)-[#6:15]-2)-[#6:10](=[#8:11])-[#6:6](-[#6:7](=[#8:9])-[#6:8])=[#6:4]-1-[#8:5]')
('enzyme.databaseIds.genpept', 'AHA34035.1')
('reactions[1].reactions[0].substrate', 'CO[C@H]1CC[C@@H](O)c2c1oc1c3c4c(c(O)c1c2=O)-c1c(cc2cc(C)n(C)c(=O)c2c1O)CC4OCO3')
('reactions[0].reactions[0].substrate', 'N=C(N)NCCC[C@@H]1NC(=O)/C(=C/c2ccc(O)c(OCC[C@H](N)C(=O)O)c2)NC1=O')
('reactions[0].description', 'PhoJ is a dioxygenase involved in a ring-opening strategy to form monodictyphenone as in intermediate in phomoxanthone A biosynthesis')
('enzyme.references[1]', 'doi:10.1128/JB.181.8.2659-2662.1999')
('reactions[0].description', 'The monooxygenase PhoM is involved in C5 hydroxlation during biosynethesis of phomoxanthone A')
('enzyme.databaseIds.uniprot', 'A0A891LYB2')
('reactions[5].reactions[0].substrate', 'CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](N)[C@H](O)[C@H]2O)Oc2ccc(cc2Cl)[C@@H]1O.Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O[C@@H]3C[C@](C)(N)[C@@H](O)[C@H](C)O3)O2)c(=O)[nH]c1=O')
('reactions[1].reactions[1].description', 'Carboxylation of C-13 in isopropenyl side chain')
('enzyme.references[1]', 'doi:10.1021/ja0735857')
('reactions[0].tailoring[0]', 'Heterocyclization')
('reactions[0].reactionSMARTS', '[#6:1]-[#6:2](-[#6:4]-[#6:5]-[#6:6]-[#6:7]-[#6:8]-[#6:9]-[#6:10]-[#6:11]-[#6:12]-[#6:13]-[#6:14]-[#6:15]-[#6:16]-[#6:17]1:[#6:24](-[#8:25]):[#6:22](-[#8:23]):[#6:21]:[#6:19](-[#8:20]):[#6:18]:1)-[#6:3]>>[#6]-[#8:23]-[#6:22]1:[#6:24](-[#8:25]):[#6:17](-[#6:16]-[#6:15]-[#6:14]-[#6:13]-[#6:12]-[#6:11]-[#6:10]-[#6:9]-[#6:8]-[#6:7]-[#6:6]-[#6:5]-[#6:4]-[#6:2](-[#6:1])-[#6:3]):[#6:18]:[#6:19](-[#8:20]):[#6:21]:1')
('enzyme.description', 'Cytochrome p450 monooxygenase')
('reactions[0].tailoring[0]', 'Deamination')
('reactions[0].tailoring[0]', 'Epimerization')
('reactions[0].evidence.references[0]', 'doi:10.1038/s41467-021-21432-9')
('reactions[0].evidence.references[0]', 'doi:10.1007/s10295-015-1694-6')
('reactions[0].evidence.references[0]', 'doi:10.1021/ja063898m')
('reactions[1].description', 'Carboxylation of isopropenyl side chain of aristolochene.')
('reactions[0].description', 'Catalyzes the O-methylation of demethylmycophenolic acid into mycophenolic acid')
('enzyme.databaseIds.uniprot', 'A0A3G2KSQ1')
('reactions[1].reactionSMARTS', '[C:1][C:2]#[CH1:3]>>[C:1][C:2]#[CH0:3][I]')
('reactions[1].reactions[0].substrate', 'Cc1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O')
('enzyme.databaseIds.genpept', 'ABV56597.1')
('enzyme.databaseIds.genpept', 'ABV56598.1')
('reactions[0].reactionSMARTS', '[#6:1]-[#6:2](\\[#6@:4]1-[#6:21]2-[#6@@:7](-[#6:9]/[#6@@:10]3-[#6@@:15](-[#6@@:16](-[#6:19]-[#6:20]=2)(-[#8:18])/[#6:17])\\[#6:14]-[#6:13]-[#6@@:11]-3/[#6:12])(\\[#6:8])-[#6:6]-[#6:5]-1)-[#6:3]>>[#6:3]-[#6:2](\\[#6@:4]1-[#6:21]2-[#6@@:7](-[#6:9]/[#6@:10]3-[#6@@:11](/[#6:12])-[#6:13]-[#6@:14](\\[#8])-[#6@@:15]\\3-[#6@@:16](-[#6:19]-[#6:20]=2)(-[#8:18])/[#6:17])(\\[#6:8])-[#6:6]-[#6:5]-1)-[#6:1]')
('enzyme.name', 'LrcB1')
('reactions[0].tailoring[0]', 'Amination')
('enzyme.databaseIds.uniprot', 'I1ZAY9')
('enzyme.references[1]', 'doi:10.1016/J.CHEMBIOL.2008.05.009')
('reactions[6].evidence.evidenceCode[0]', 'In vitro assay')
('reactions[0].reactions[0].substrate', 'CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C=C(\\C)CC/C=C(\\C)CCC1OC1(C)C')
('reactions[1].reactions[0].substrate', 'O=c1cccccc1O')
('enzyme.auxiliaryEnzymes[0].name', 'PokM3')
